Date,Imports,Weekly U.S. Exports of Crude Oil  (Thousand Barrels per Day)
28-Oct-05,10060,20
4-Nov-05,10584,20
11-Nov-05,9700,20
18-Nov-05,10219,20
25-Nov-05,9693,20
2-Dec-05,10579,20
9-Dec-05,10429,20
16-Dec-05,9859,20
23-Dec-05,10189,20
30-Dec-05,10058,20
6-Jan-06,9870,20
13-Jan-06,9846,20
20-Jan-06,9257,20
27-Jan-06,9596,21
3-Feb-06,9860,21
10-Feb-06,10264,21
17-Feb-06,9959,21
24-Feb-06,9878,21
3-Mar-06,10145,21
10-Mar-06,9940,21
17-Mar-06,9331,21
24-Mar-06,10100,21
31-Mar-06,9953,22
7-Apr-06,9539,22
14-Apr-06,9665,22
21-Apr-06,9864,22
28-Apr-06,9811,22
5-May-06,10007,21
12-May-06,10383,21
19-May-06,9557,21
26-May-06,10842,21
2-Jun-06,10881,21
9-Jun-06,10547,21
16-Jun-06,10994,21
23-Jun-06,10546,21
30-Jun-06,10539,22
7-Jul-06,9619,22
14-Jul-06,10701,22
21-Jul-06,10507,22
28-Jul-06,10431,22
4-Aug-06,10165,21
11-Aug-06,10022,21
18-Aug-06,10197,21
25-Aug-06,11153,21
1-Sep-06,10365,21
8-Sep-06,10597,21
15-Sep-06,10592,21
22-Sep-06,11083,21
29-Sep-06,10513,21
6-Oct-06,10364,21
13-Oct-06,10430,21
20-Oct-06,9494,21
27-Oct-06,10093,21
3-Nov-06,9787,21
10-Nov-06,9450,21
17-Nov-06,10490,21
24-Nov-06,9758,21
1-Dec-06,10299,21
8-Dec-06,9598,21
15-Dec-06,8902,21
22-Dec-06,9129,21
29-Dec-06,10126,21
5-Jan-07,9505,22
12-Jan-07,11057,22
19-Jan-07,9808,22
26-Jan-07,9967,22
2-Feb-07,9547,22
9-Feb-07,9584,22
16-Feb-07,9742,22
23-Feb-07,9522,22
2-Mar-07,8872,22
9-Mar-07,9802,22
16-Mar-07,10418,22
23-Mar-07,9632,22
30-Mar-07,10245,22
6-Apr-07,9804,22
13-Apr-07,9919,22
20-Apr-07,10035,22
27-Apr-07,10264,22
4-May-07,10991,22
11-May-07,10332,23
18-May-07,10892,23
25-May-07,10018,23
1-Jun-07,10240,23
8-Jun-07,10141,23
15-Jun-07,10791,23
22-Jun-07,10501,23
29-Jun-07,10778,23
6-Jul-07,10025,23
13-Jul-07,10375,23
20-Jul-07,10378,23
27-Jul-07,10165,23
3-Aug-07,9998,24
10-Aug-07,9873,24
17-Aug-07,10815,24
24-Aug-07,9822,24
31-Aug-07,10237,25
7-Sep-07,9563,25
14-Sep-07,9805,25
21-Sep-07,10442,25
28-Sep-07,10253,25
5-Oct-07,9869,24
12-Oct-07,10408,24
19-Oct-07,9103,24
26-Oct-07,9381,24
2-Nov-07,9656,25
9-Nov-07,10487,25
16-Nov-07,9820,25
23-Nov-07,10354,25
30-Nov-07,9374,25
7-Dec-07,10063,25
14-Dec-07,9111,25
21-Dec-07,9805,25
28-Dec-07,10009,25
4-Jan-08,9806,25
11-Jan-08,10389,26
18-Jan-08,10156,26
25-Jan-08,10056,26
1-Feb-08,10514,26
8-Feb-08,9737,26
15-Feb-08,10102,26
22-Feb-08,9958,26
29-Feb-08,9437,26
7-Mar-08,10548,26
14-Mar-08,9468,26
21-Mar-08,8898,26
28-Mar-08,10283,26
4-Apr-08,8912,26
11-Apr-08,8879,26
18-Apr-08,10041,26
25-Apr-08,10215,26
2-May-08,10628,26
9-May-08,9933,26
16-May-08,9237,26
23-May-08,8959,26
30-May-08,9786,27
6-Jun-08,9688,27
13-Jun-08,10259,27
20-Jun-08,10251,27
27-Jun-08,10168,27
4-Jul-08,9547,27
11-Jul-08,10791,27
18-Jul-08,9806,27
25-Jul-08,10005,27
1-Aug-08,10193,27
8-Aug-08,9655,27
15-Aug-08,10991,27
22-Aug-08,9979,27
29-Aug-08,9830,26
5-Sep-08,8581,26
12-Sep-08,8510,26
19-Sep-08,7143,26
26-Sep-08,8989,26
3-Oct-08,10346,27
10-Oct-08,10161,27
17-Oct-08,10400,27
24-Oct-08,10337,27
31-Oct-08,9972,27
7-Nov-08,9503,27
14-Nov-08,9871,27
21-Nov-08,10959,27
28-Nov-08,9504,27
5-Dec-08,9959,28
12-Dec-08,9673,28
19-Dec-08,9118,28
26-Dec-08,9249,28
2-Jan-09,10485,28
9-Jan-09,9729,28
16-Jan-09,9866,28
23-Jan-09,9708,28
30-Jan-09,10037,28
6-Feb-09,9652,28
13-Feb-09,8793,29
20-Feb-09,8769,29
27-Feb-09,9028,29
6-Mar-09,9121,29
13-Mar-09,9180,29
20-Mar-09,9384,29
27-Mar-09,9554,29
3-Apr-09,9332,30
10-Apr-09,9391,30
17-Apr-09,9855,30
24-Apr-09,9824,31
1-May-09,9920,31
8-May-09,8708,31
15-May-09,8791,30
22-May-09,8778,30
29-May-09,9646,30
5-Jun-09,8970,30
12-Jun-09,9037,30
19-Jun-09,9284,30
26-Jun-09,9363,30
3-Jul-09,9224,30
10-Jul-09,9549,31
17-Jul-09,9203,31
24-Jul-09,10024,31
31-Jul-09,9287,31
7-Aug-09,9530,31
14-Aug-09,8113,31
21-Aug-09,9225,31
28-Aug-09,9576,31
4-Sep-09,9095,31
11-Sep-09,8903,31
18-Sep-09,9794,31
25-Sep-09,9533,31
2-Oct-09,9098,31
9-Oct-09,8731,32
16-Oct-09,8699,32
23-Oct-09,8890,32
30-Oct-09,8126,32
6-Nov-09,8656,32
13-Nov-09,8579,32
20-Nov-09,8950,32
27-Nov-09,8401,32
4-Dec-09,8137,32
11-Dec-09,7772,32
18-Dec-09,7707,32
25-Dec-09,8027,32
1-Jan-10,8355,32
8-Jan-10,8895,32
15-Jan-10,8540,33
22-Jan-10,7867,33
29-Jan-10,8426,33
5-Feb-10,8342,33
12-Feb-10,8548,33
19-Feb-10,9084,33
26-Feb-10,9236,33
5-Mar-10,8492,33
12-Mar-10,8428,33
19-Mar-10,9397,33
26-Mar-10,9060,33
2-Apr-10,9561,33
9-Apr-10,8880,33
16-Apr-10,9613,34
23-Apr-10,9681,34
30-Apr-10,9951,34
7-May-10,9687,34
14-May-10,9829,34
21-May-10,9928,34
28-May-10,9455,34
4-Jun-10,9535,34
11-Jun-10,9699,34
18-Jun-10,10112,33
25-Jun-10,9481,33
2-Jul-10,9413,33
9-Jul-10,9281,33
16-Jul-10,9977,33
23-Jul-10,11153,33
30-Jul-10,9629,33
6-Aug-10,9441,33
13-Aug-10,9561,32
20-Aug-10,9881,32
27-Aug-10,9679,32
3-Sep-10,8885,32
10-Sep-10,9027,33
17-Sep-10,9322,33
24-Sep-10,9005,33
1-Oct-10,8926,33
8-Oct-10,8128,33
15-Oct-10,8600,33
22-Oct-10,9463,33
29-Oct-10,8578,33
5-Nov-10,8089,33
12-Nov-10,7864,34
19-Nov-10,9024,34
26-Nov-10,8446,34
3-Dec-10,9053,34
10-Dec-10,7690,33
17-Dec-10,8741,33
24-Dec-10,8813,33
31-Dec-10,8446,33
7-Jan-11,8895,33
14-Jan-11,8999,33
21-Jan-11,9385,33
28-Jan-11,9014,33
4-Feb-11,8909,33
11-Feb-11,8266,33
18-Feb-11,8106,33
25-Feb-11,8010,33
4-Mar-11,8300,33
11-Mar-11,8681,34
18-Mar-11,8987,34
25-Mar-11,9128,34
1-Apr-11,8950,34
8-Apr-11,8571,34
15-Apr-11,8053,34
22-Apr-11,9266,34
29-Apr-11,8877,34
6-May-11,8964,34
13-May-11,8570,34
20-May-11,9232,34
27-May-11,9518,34
3-Jun-11,8600,34
10-Jun-11,8638,35
17-Jun-11,9149,35
24-Jun-11,8878,35
1-Jul-11,9854,35
8-Jul-11,9000,35
15-Jul-11,9343,35
22-Jul-11,9840,35
29-Jul-11,9134,35
5-Aug-11,9100,35
12-Aug-11,9285,35
19-Aug-11,8808,35
26-Aug-11,9607,35
2-Sep-11,8565,35
9-Sep-11,8542,35
16-Sep-11,8351,36
23-Sep-11,9702,36
30-Sep-11,8700,36
7-Oct-11,9086,36
14-Oct-11,7921,36
21-Oct-11,9373,36
28-Oct-11,8954,36
4-Nov-11,8618,36
11-Nov-11,8565,36
18-Nov-11,8319,36
25-Nov-11,9061,36
2-Dec-11,9436,36
9-Dec-11,8322,36
16-Dec-11,7581,36
23-Dec-11,8990,36
30-Dec-11,9024,36
6-Jan-12,9907,36
13-Jan-12,8265,37
20-Jan-12,8853,37
27-Jan-12,8880,37
3-Feb-12,8413,37
10-Feb-12,8756,37
17-Feb-12,9091,37
24-Feb-12,9187,37
2-Mar-12,8712,37
9-Mar-12,8716,37
16-Mar-12,8224,38
23-Mar-12,9269,38
30-Mar-12,9774,38
6-Apr-12,8522,38
13-Apr-12,8718,39
20-Apr-12,8766,39
27-Apr-12,8822,39
4-May-12,8967,39
11-May-12,8881,39
18-May-12,8583,39
25-May-12,9056,39
1-Jun-12,8957,39
8-Jun-12,9117,39
15-Jun-12,9445,39
22-Jun-12,9118,39
29-Jun-12,8774,39
6-Jul-12,8626,39
13-Jul-12,8937,39
20-Jul-12,9633,40
27-Jul-12,8406,40
3-Aug-12,8627,40
10-Aug-12,8717,40
17-Aug-12,8207,40
24-Aug-12,9495,40
31-Aug-12,8035,40
7-Sep-12,8565,40
14-Sep-12,9848,41
21-Sep-12,7595,41
28-Sep-12,8106,41
5-Oct-12,8221,41
12-Oct-12,8347,41
19-Oct-12,8823,41
26-Oct-12,7922,41
2-Nov-12,8011,41
9-Nov-12,7870,42
16-Nov-12,7768,42
23-Nov-12,8118,42
30-Nov-12,8230,42
7-Dec-12,8499,42
14-Dec-12,8399,43
21-Dec-12,8025,43
28-Dec-12,7094,43
4-Jan-13,8342,43
11-Jan-13,8030,43
18-Jan-13,7730,44
25-Jan-13,8068,44
1-Feb-13,7569,44
8-Feb-13,7513,44
15-Feb-13,7689,44
22-Feb-13,7958,44
1-Mar-13,7308,44
8-Mar-13,7535,44
15-Mar-13,7317,45
22-Mar-13,8158,45
29-Mar-13,7931,45
5-Apr-13,7720,45
12-Apr-13,7431,45
19-Apr-13,7564,47
