Date,Stock1,Stock2
08/20/82,631640,361185
08/27/82,631162,358559
09/24/82,634327,357494
10/01/82,635047,357414
10/08/82,636613,357888
10/15/82,630409,349607
10/22/82,640391,356998
10/29/82,639963,355695
11/05/82,639060,354154
11/12/82,632743,346545
11/19/82,640696,354361
11/26/82,636892,348736
12/03/82,646462,356499
12/10/82,653504,361995
12/17/82,654682,362964
12/24/82,651601,359113
12/31/82,647416,354202
01/07/83,644016,349198
01/14/83,656965,361525
01/21/83,653359,356675
01/28/83,660493,362114
02/04/83,656154,355237
02/11/83,663389,361429
02/18/83,668496,364750
02/25/83,677510,372162
03/04/83,668606,361642
03/11/83,672696,364179
03/18/83,668083,358327
03/25/83,669901,359581
04/01/83,665263,353422
04/08/83,671053,357470
04/15/83,677563,362746
04/29/83,682370,364914
05/13/83,685725,364976
05/20/83,691934,367818
06/03/83,683377,356545
06/10/83,682747,355345
06/17/83,682622,354651
06/24/83,683628,353549
07/01/83,687782,355646
07/08/83,683696,349035
07/15/83,682321,346524
07/22/83,683803,345902
07/29/83,688488,348526
08/05/83,686411,344632
08/12/83,680783,336851
08/19/83,688558,342869
08/26/83,696036,347005
09/02/83,702583,350800
09/09/83,701614,348275
09/16/83,705692,349997
09/23/83,708397,350108
09/30/83,711389,350933
10/07/83,715031,353755
10/14/83,721257,356324
10/21/83,718925,353713
10/28/83,712383,346242
11/04/83,726182,357858
11/11/83,730928,361362
11/18/83,727040,356880
11/25/83,723355,352725
12/02/83,719481,348190
12/09/83,728636,354118
12/16/83,727842,352837
12/23/83,725579,348395
12/30/83,727263,348954
01/06/84,730620,349956
01/13/84,736290,353690
01/20/84,733493,349697
01/27/84,730642,346187
02/03/84,727199,342429
02/10/84,727096,341624
02/17/84,729961,343684
02/24/84,726521,339586
03/02/84,726731,339497
03/09/84,722442,334883
03/16/84,722933,334196
03/23/84,720088,330823
03/30/84,724055,332257
04/06/84,735998,342499
04/13/84,739396,345897
04/20/84,740645,345315
04/27/84,737491,341534
05/04/84,745434,348229
05/11/84,752346,353892
05/18/84,761606,362106
05/25/84,754903,354061
06/01/84,764019,361194
06/08/84,768918,363724
06/15/84,768134,359769
06/22/84,761979,353249
06/29/84,770144,357534
07/06/84,765446,351716
07/13/84,771519,354487
07/20/84,780013,361168
07/27/84,773039,352945
08/03/84,777522,353623
08/10/84,780889,354779
08/17/84,772169,344569
08/24/84,775597,347317
08/31/84,772289,342822
09/07/84,769859,339758
09/14/84,769194,339093
09/21/84,758450,328043
09/28/84,760578,329512
10/05/84,764292,332206
10/12/84,772685,339605
10/19/84,769664,336268
10/26/84,775790,341895
11/02/84,772284,336191
11/09/84,785115,346384
11/16/84,794698,355470
11/23/84,795181,353908
11/30/84,789923,346877
12/07/84,787666,343592
12/14/84,799177,353083
12/21/84,789396,341837
12/28/84,792738,343581
01/04/85,791566,341061
01/11/85,796096,345245
01/18/85,801446,347646
01/25/85,793221,339056
02/01/85,787943,330711
02/08/85,784995,327240
02/15/85,777433,319327
02/22/85,775932,317179
03/01/85,779603,320084
03/08/85,784663,324525
03/15/85,789069,328671
03/22/85,792755,331750
03/29/85,795742,334476
04/05/85,784791,323174
04/12/85,787880,325918
04/19/85,793276,330889
04/26/85,807430,343379
05/03/85,816238,351298
05/10/85,814683,348556
05/17/85,817068,349214
05/24/85,824815,354847
05/31/85,825686,354350
06/07/85,823657,351727
06/14/85,825895,352469
06/21/85,825859,351240
06/28/85,820995,344845
07/05/85,818224,341653
07/12/85,813800,335802
07/19/85,815852,334599
07/26/85,810142,328090
08/02/85,807056,323523
08/09/85,812617,328670
08/16/85,810989,326349
08/23/85,801082,315463
08/30/85,807995,321135
09/06/85,803987,316604
09/13/85,804785,317030
09/20/85,799762,311743
09/27/85,802626,313377
10/04/85,805509,316255
10/11/85,813184,323930
10/18/85,805799,316545
10/25/85,809331,319715
11/01/85,802871,312991
11/08/85,802489,312349
11/15/85,800639,310499
11/22/85,804685,313891
11/29/85,807412,316355
12/06/85,813982,322155
12/13/85,810632,318550
12/20/85,814620,322013
12/27/85,812996,320330
01/03/86,820189,326873
01/10/86,814298,321505
01/17/86,812498,319705
01/24/86,820864,327358
01/31/86,819111,324722
02/07/86,827822,333430
02/14/86,823194,328802
02/21/86,817395,322671
02/28/86,827288,332231
03/07/86,831574,335792
03/14/86,830288,334506
03/21/86,833068,336880
03/28/86,841924,345334
04/04/86,835357,338465
04/11/86,839058,341763
04/18/86,836928,339369
04/25/86,831819,333649
05/02/86,838078,339294
05/09/86,832129,333345
05/16/86,824141,325357
05/23/86,829729,330599
05/30/86,827056,327577
06/06/86,833194,332902
06/13/86,822022,321327
06/20/86,825664,324621
06/27/86,827370,325986
07/04/86,823006,321220
07/11/86,822881,320750
07/18/86,831694,328944
07/25/86,835025,331930
08/01/86,845521,342123
08/08/86,838435,335035
08/15/86,837173,332982
08/22/86,835444,330866
08/29/86,838039,333066
09/05/86,833453,328480
09/12/86,838040,332724
09/19/86,835172,329514
09/26/86,841893,335512
10/03/86,843731,337350
10/10/86,840990,334609
10/17/86,848415,341600
10/24/86,846839,340024
10/31/86,856875,349357
11/07/86,846512,338618
11/14/86,851423,343025
11/21/86,850198,341800
11/28/86,853650,344383
12/05/86,849466,339996
12/12/86,852753,343075
12/19/86,850654,339998
12/26/86,839614,328613
01/02/87,841118,329554
01/09/87,850613,338657
01/16/87,841463,328991
01/23/87,839003,325965
01/30/87,845121,331186
02/06/87,845225,330025
02/13/87,844866,329463
02/20/87,845560,329751
02/27/87,849528,333037
03/06/87,848538,331829
03/13/87,845427,327361
03/20/87,853269,334858
03/27/87,848422,329504
04/03/87,855817,335838
04/10/87,850644,330298
04/17/87,842176,321273
04/24/87,841224,319974
05/01/87,851244,329261
05/08/87,847180,324305
05/15/87,845327,321972
05/22/87,848919,325075
05/29/87,846081,321261
06/05/87,847968,322233
06/12/87,848708,322624
06/19/87,849591,323162
06/26/87,852505,325733
07/03/87,853511,326322
07/10/87,852228,324241
07/17/87,848415,320085
07/24/87,852252,323081
07/31/87,858126,328456
08/07/87,852968,322458
08/14/87,854762,323912
08/21/87,862008,330720
08/28/87,862922,330951
09/04/87,867011,335040
09/11/87,866551,334232
09/18/87,867188,334134
09/25/87,870984,337589
10/02/87,869517,335623
10/09/87,866292,332398
10/16/87,869420,335192
10/23/87,873255,338294
10/30/87,885638,350333
11/06/87,890701,354594
11/13/87,893017,356496
11/20/87,896848,359537
11/27/87,894860,357153
12/04/87,897028,358481
12/11/87,898378,359831
12/18/87,900898,361847
12/25/87,900513,360355
01/01/88,895629,354970
01/08/88,883159,342166
01/15/88,883368,341883
01/22/88,882560,341075
01/29/88,879755,337323
02/05/88,881203,338483
02/12/88,876954,333742
02/19/88,885444,342232
02/26/88,889073,345417
03/04/88,890782,346636
03/11/88,891193,346550
03/18/88,894942,350299
03/25/88,893578,348651
04/01/88,894546,349619
04/08/88,900566,354787
04/15/88,900562,354378
04/22/88,905343,359159
04/29/88,902814,356124
05/06/88,908440,361182
05/13/88,911649,364391
05/20/88,913568,366310
05/27/88,909652,362055
06/03/88,911830,363892
06/10/88,910153,361243
06/17/88,914350,365440
06/24/88,912072,362711
07/01/88,913088,363391
07/08/88,911268,360864
07/15/88,906088,355340
07/22/88,902875,351832
07/29/88,904791,353446
08/05/88,902725,351078
08/12/88,900361,348714
08/19/88,895595,343948
08/26/88,891395,339254
09/02/88,886640,334499
09/09/88,885674,332638
09/16/88,879134,326098
09/23/88,874929,321385
09/30/88,881137,326991
10/07/88,880920,326774
10/14/88,886420,331771
10/21/88,891569,336409
10/28/88,893728,337725
11/04/88,899228,343227
11/11/88,896649,339805
11/18/88,905633,347953
11/25/88,901718,343539
12/02/88,899636,340966
12/09/88,904138,345465
12/16/88,899374,340207
12/23/88,895149,335982
12/30/88,894384,334871
01/06/89,887537,327629
01/13/89,885479,324718
01/20/89,889752,328566
01/27/89,890247,329061
02/03/89,897049,335187
02/10/89,889143,326459
02/17/89,890335,327307
02/24/89,889871,326497
03/03/89,899888,336004
03/10/89,899024,334795
03/17/89,904905,339327
03/24/89,904380,338802
03/31/89,894334,328756
04/07/89,893670,327446
04/14/89,889726,323019
04/21/89,900118,333411
04/28/89,904930,337500
05/05/89,915876,347868
05/12/89,918624,349714
05/19/89,912139,343229
05/26/89,910738,341318
06/02/89,915646,345244
06/09/89,912910,341998
06/16/89,910492,339580
06/23/89,914007,343095
06/30/89,907533,335812
07/07/89,908602,336541
07/14/89,907073,334216
07/21/89,906416,333214
07/28/89,908517,334472
08/04/89,909081,334691
08/11/89,906042,331654
08/18/89,915008,340620
08/25/89,914259,339527
09/01/89,914690,339314
09/08/89,917524,341592
09/15/89,907012,330738
09/22/89,908486,331893
09/29/89,911600,334472
10/06/89,915904,338773
10/13/89,921729,344299
10/20/89,915311,337529
10/27/89,920447,342665
11/03/89,918932,340649
11/10/89,926864,348205
11/17/89,927032,348031
11/24/89,923863,344376
12/01/89,932382,352895
12/08/89,923416,343562
12/15/89,928370,348516
12/22/89,925724,345870
12/29/89,924644,344790
01/05/90,924664,344810
01/12/90,928635,348407
01/19/90,926989,346761
01/26/90,924939,344711
02/02/90,934849,354250
02/09/90,930363,349438
02/16/90,927916,346991
02/23/90,923340,342415
03/02/90,927071,346146
03/09/90,933889,352472
03/16/90,932443,351026
03/23/90,941678,360261
03/30/90,944612,363195
04/06/90,952711,370432
04/13/90,953628,371349
04/20/90,952068,369789
04/27/90,956653,373997
05/04/90,956785,373366
05/11/90,962384,378079
05/18/90,967058,381875
05/25/90,968781,382600
06/01/90,971263,385082
06/08/90,973131,386950
06/15/90,972646,386465
06/22/90,973349,387168
06/29/90,974858,388172
07/06/90,971658,384972
07/13/90,976193,389515
07/20/90,974016,387338
07/27/90,978585,391907
08/03/90,970695,384018
08/10/90,965851,379173
08/17/90,966705,379503
08/24/90,969819,381127
08/31/90,965503,375880
09/07/90,968392,378769
09/14/90,962745,373122
09/21/90,957020,367397
09/28/90,947193,357570
10/05/90,945001,355378
10/12/90,937482,347859
10/19/90,934722,345099
10/26/90,935964,346341
11/02/90,939756,350390
11/09/90,940251,352034
11/16/90,934229,346291
11/23/90,930582,343266
11/30/90,932756,345853
12/07/90,926371,340355
12/14/90,924789,339097
12/21/90,926627,340935
12/28/90,920555,334863
01/04/91,912942,327250
01/11/91,913839,328148
01/18/91,912450,326759
01/25/91,912443,326751
02/01/91,915654,329962
02/08/91,915937,331172
02/15/91,920597,337091
02/22/91,919241,335996
03/01/91,917768,336208
03/08/91,912284,334536
03/15/91,915897,340911
03/22/91,914237,341784
03/29/91,917931,346521
04/05/91,909102,340620
04/12/91,913600,345118
04/19/91,910514,342032
04/26/91,916058,347576
05/03/91,912338,343856
05/10/91,912104,343621
05/17/91,918096,349613
05/24/91,917523,349040
05/31/91,924400,355917
06/07/91,924533,356050
06/14/91,925332,356849
06/21/91,923953,355471
06/28/91,920901,352418
07/05/91,922180,353697
07/12/91,921130,352642
07/19/91,919345,350857
07/26/91,915576,347088
08/02/91,916252,347764
08/09/91,917966,349478
08/16/91,916047,347545
08/23/91,921351,352849
08/30/91,923253,354751
09/06/91,913646,345143
09/13/91,907079,338576
09/20/91,907210,338707
09/27/91,911917,343414
10/04/91,910496,341993
10/11/91,913829,345326
10/18/91,911369,342866
10/25/91,920190,351687
11/01/91,914112,345609
11/08/91,917927,349424
11/15/91,923065,354560
11/22/91,917057,348552
11/29/91,911600,343095
12/06/91,917171,348669
12/13/91,911133,342631
12/20/91,906981,338479
12/27/91,896901,328399
01/03/92,902372,333870
01/10/92,905869,337361
01/17/92,904693,336185
01/24/92,910364,341856
01/31/92,905948,337440
02/07/92,905748,337240
02/14/92,903943,335433
02/21/92,907118,338608
02/28/92,914139,345629
03/06/92,920709,352199
03/13/92,915264,346754
03/20/92,918795,350285
03/27/92,913275,344765
04/03/92,909165,340655
04/10/92,917621,349110
04/17/92,920427,351916
04/24/92,921229,352718
05/01/92,923193,354682
05/08/92,922533,354022
05/15/92,923828,355317
05/22/92,919239,350728
05/29/92,916593,348082
06/05/92,916768,348257
06/12/92,917567,349053
06/19/92,911266,342752
06/26/92,901369,331848
07/03/92,900423,330901
07/10/92,903086,333564
07/17/92,896719,327199
07/24/92,896693,327173
07/31/92,902484,332964
08/07/92,900831,331310
08/14/92,899838,330317
08/21/92,904697,334921
08/28/92,897561,327469
09/04/92,899171,329079
09/11/92,898718,328396
09/18/92,899554,329232
09/25/92,894820,324498
10/02/92,899038,327598
10/09/92,898257,326819
10/16/92,902365,329063
10/23/92,903390,330088
10/30/92,906997,333494
11/06/92,900828,327253
11/13/92,893787,320212
11/20/92,899605,325768
11/27/92,901152,327315
12/04/92,900417,326580
12/11/92,906191,332152
12/18/92,906226,331833
12/25/92,894606,320044
01/01/93,895272,320634
01/08/93,892725,318002
01/15/93,900910,325933
01/22/93,899912,324767
01/29/93,902016,326769
02/05/93,905905,330592
02/12/93,912594,337283
02/19/93,902543,326961
02/26/93,910565,334844
03/05/93,916591,340785
03/12/93,922409,346392
03/19/93,910044,333210
03/26/93,918486,341108
04/02/93,919233,341627
04/09/93,931744,353151
04/16/93,922484,343891
04/23/93,924826,344986
04/30/93,929168,347683
05/07/93,929794,348105
05/14/93,935259,353557
05/21/93,938625,356671
05/28/93,934890,352853
06/04/93,933213,351092
06/11/93,925297,343178
06/18/93,934856,352431
06/25/93,941146,358721
07/02/93,933093,350567
07/09/93,936743,353989
07/16/93,945094,362155
07/23/93,939567,356628
07/30/93,935150,352211
08/06/93,936340,353008
08/13/93,932089,348502
08/20/93,927528,343775
08/27/93,928968,345131
09/03/93,922649,338562
09/10/93,923971,339884
09/17/93,924856,339673
09/24/93,915655,330147
10/01/93,913275,327688
10/08/93,917604,331946
10/15/93,912982,327072
10/22/93,920490,334497
10/29/93,922360,336281
11/05/93,919541,333462
11/12/93,924721,338473
11/19/93,919529,332961
11/26/93,920981,334354
12/03/93,926580,339787
12/10/93,932909,346115
12/17/93,935409,348525
12/24/93,935241,348357
12/31/93,928838,341820
01/07/94,921980,334900
01/14/94,921786,334706
01/21/94,916374,329228
01/28/94,919482,332318
02/04/94,923416,336224
02/11/94,919061,331869
02/18/94,922089,334897
02/25/94,914907,327715
03/04/94,922612,335419
03/11/94,917536,330343
03/18/94,931415,342246
03/25/94,926284,337115
04/01/94,926480,337311
04/08/94,928082,337826
04/15/94,930936,339757
04/22/94,931014,339835
04/29/94,931924,340745
05/06/94,925958,334779
05/13/94,925014,333841
05/20/94,926668,335495
05/27/94,925574,334401
06/03/94,920838,329665
06/10/94,918034,326856
06/17/94,916467,325289
06/24/94,919946,328768
07/01/94,920916,329738
07/08/94,921581,329912
07/15/94,924763,333094
07/22/94,928021,336351
07/29/94,922169,330499
08/05/94,919519,327846
08/12/94,922633,330961
08/19/94,919797,328124
08/26/94,917353,325680
09/02/94,917129,325456
09/09/94,916869,325194
09/16/94,918324,326649
09/23/94,924219,332544
09/30/94,927490,335815
10/07/94,926480,334805
10/14/94,930921,339245
10/21/94,929092,337416
10/28/94,938427,346751
11/04/94,937361,345685
11/11/94,936631,344957
11/18/94,933653,341979
11/25/94,931181,339507
12/02/94,930787,339113
12/09/94,929298,337625
12/16/94,928643,336970
12/23/94,929329,337656
12/30/94,921939,330266
01/06/95,923873,332200
01/13/95,922588,330918
01/20/95,916174,324504
01/27/95,915893,324223
02/03/95,919046,327376
02/10/95,912713,321042
02/17/95,920076,328405
02/24/95,914505,322834
03/03/95,917023,325352
03/10/95,917510,325837
03/17/95,918049,326376
03/24/95,922099,330426
03/31/95,929860,338187
04/07/95,927044,335372
04/14/95,928228,336556
04/21/95,931251,339578
04/28/95,927143,335471
05/05/95,925183,333511
05/12/95,926005,334334
05/19/95,921856,330185
05/26/95,918837,327166
06/02/95,916916,325245
06/09/95,916361,324692
06/16/95,915872,324203
06/23/95,908405,316736
06/30/95,912131,320462
07/07/95,910500,318831
07/14/95,910483,318814
07/21/95,903603,311931
07/28/95,906552,314880
08/04/95,899700,308000
08/11/95,902175,310505
08/18/95,894785,303115
08/25/95,897738,306068
09/01/95,905430,313760
09/08/95,900828,309158
09/15/95,899924,308251
09/22/95,899374,307701
09/29/95,894319,302646
10/06/95,890341,298668
10/13/95,890316,298643
10/20/95,892487,300819
10/27/95,894011,302343
11/03/95,897203,305535
11/10/95,895572,303909
11/17/95,905181,313518
11/24/95,911260,319597
12/01/95,908182,316519
12/08/95,903922,312259
12/15/95,909772,318121
12/22/95,903912,312264
12/29/95,893686,302038
01/05/96,894339,302691
01/12/96,897259,305619
01/19/96,901537,309897
01/26/96,899792,308152
02/02/96,897581,305941
02/09/96,895347,303707
02/16/96,892277,300647
02/23/96,892620,300990
03/01/96,889544,297914
03/08/96,897769,306139
03/15/96,892487,300870
03/22/96,891270,299653
03/29/96,886712,297590
04/05/96,888940,299811
04/12/96,888854,301210
04/19/96,884175,297181
04/26/96,883304,296811
05/03/96,890497,304004
05/10/96,888795,302302
05/17/96,884335,297850
05/24/96,885463,298978
05/31/96,896730,310915
06/07/96,894687,308884
06/14/96,891677,305874
06/21/96,891199,306730
06/28/96,898052,313583
07/05/96,899905,315440
07/12/96,896897,312913
07/19/96,892658,309075
07/26/96,893304,310190
08/02/96,890341,307429
08/09/96,887657,306268
08/16/96,889016,308148
08/23/96,898144,317849
08/30/96,891433,312784
09/06/96,886920,309345
09/13/96,883602,307358
09/20/96,884254,308534
09/27/96,877086,303421
10/04/96,876817,303152
10/11/96,873510,299851
10/18/96,879251,305592
10/25/96,876192,302533
11/01/96,886228,312569
11/08/96,881060,307439
11/15/96,878364,304974
11/22/96,872241,300178
11/29/96,871524,300405
12/06/96,869749,299649
12/13/96,866522,296702
12/20/96,858693,290599
12/27/96,860508,293041
01/03/97,851280,284518
01/10/97,855386,289570
01/17/97,853293,288105
01/24/97,856260,291477
01/31/97,861305,297512
02/07/97,864444,300960
02/14/97,868927,305445
02/21/97,868763,305281
02/28/97,863340,299858
03/07/97,868570,305088
03/14/97,868672,305198
03/21/97,867584,304110
03/28/97,873930,310456
04/04/97,873771,310297
04/11/97,876390,312921
04/18/97,877850,314371
04/25/97,880676,317197
05/02/97,880760,317291
05/09/97,887149,323686
05/16/97,881714,318251
05/23/97,884928,321465
05/30/97,889130,325667
06/06/97,888728,325265
06/13/97,887468,324009
06/20/97,887005,323546
06/27/97,881278,317819
07/04/97,886275,322816
07/11/97,883812,320357
07/18/97,881827,318372
07/25/97,871937,308482
08/01/97,871223,307768
08/08/97,876358,312906
08/15/97,876982,313530
08/22/97,871728,308276
08/29/97,870126,306674
09/05/97,864044,300592
09/12/97,867835,304386
09/19/97,863952,300503
09/26/97,865270,301821
10/03/97,869898,306449
10/10/97,867721,304277
10/17/97,864423,300979
10/24/97,869028,305584
10/31/97,875047,311603
11/07/97,873867,310423
11/14/97,879148,315709
11/21/97,882922,319483
11/28/97,885742,322303
12/05/97,880940,317501
12/12/97,883480,320041
12/19/97,879502,316072
12/26/97,876250,312820
01/02/98,869848,306418
01/09/98,868768,305339
01/16/98,879980,316551
01/23/98,885666,322237
01/30/98,885094,321615
02/06/98,885036,321607
02/13/98,886739,323309
02/20/98,889622,326192
02/27/98,888023,324593
